timestamp,id,valeur
2025-03-23 15:52:19,736,56.17
2025-03-23 15:52:19,737,81.41
2025-03-23 15:52:19,738,43.06
2025-03-23 15:52:19,739,66.63
2025-03-23 15:52:19,740,88.16
2025-03-23 15:52:19,741,4.3
2025-03-23 15:52:19,742,8.49
2025-03-23 15:52:19,743,0.56
2025-03-23 15:52:19,744,64.26
2025-03-23 15:52:19,745,18.2
2025-03-23 15:52:19,746,23.66
2025-03-23 15:52:19,747,25.24
2025-03-23 15:52:19,748,86.99
2025-03-23 15:52:19,749,47.78
2025-03-23 15:52:19,750,53.46
2025-03-23 15:52:19,751,64.54
2025-03-23 15:52:19,752,92.5
2025-03-23 15:52:19,753,88.51
2025-03-23 15:52:19,754,77.86
2025-03-23 15:52:19,755,91.93
2025-03-23 15:52:19,756,37.75
2025-03-23 15:52:19,757,34.62
2025-03-23 15:52:19,758,87.16
2025-03-23 15:52:19,759,51.54
2025-03-23 15:52:19,760,55.11
2025-03-23 15:52:19,761,14.99
2025-03-23 15:52:19,762,95.88
2025-03-23 15:52:19,763,70.69
2025-03-23 15:52:19,764,10.79
2025-03-23 15:52:19,765,36.98
2025-03-23 15:52:19,766,57.32
2025-03-23 15:52:19,767,79.6
2025-03-23 15:52:19,768,86.9
2025-03-23 15:52:19,769,25.3
2025-03-23 15:52:19,770,76.01
2025-03-23 15:52:19,771,22.19
2025-03-23 15:52:19,772,69.14
2025-03-23 15:52:19,773,49.19
2025-03-23 15:52:19,774,78.09
2025-03-23 15:52:19,775,54.0
2025-03-23 15:52:19,776,76.68
2025-03-23 15:52:19,777,56.5
2025-03-23 15:52:19,778,33.64
2025-03-23 15:52:19,779,78.1
2025-03-23 15:52:19,780,41.2
2025-03-23 15:52:19,781,20.41
2025-03-23 15:52:19,782,55.43
2025-03-23 15:52:19,783,75.97
2025-03-23 15:52:19,784,95.45
2025-03-23 15:52:19,785,14.09
2025-03-23 15:52:19,786,57.79
2025-03-23 15:52:19,787,84.69
2025-03-23 15:52:19,788,66.18
2025-03-23 15:52:19,789,77.68
2025-03-23 15:52:19,790,11.29
2025-03-23 15:52:19,791,11.63
2025-03-23 15:52:19,792,7.09
2025-03-23 15:52:19,793,88.93
2025-03-23 15:52:19,794,89.74
2025-03-23 15:52:19,795,39.75
2025-03-23 15:52:19,796,40.88
2025-03-23 15:52:19,797,71.58
2025-03-23 15:52:19,798,94.16
2025-03-23 15:52:19,799,83.68
2025-03-23 15:52:19,800,5.15
2025-03-23 15:52:19,801,66.0
2025-03-23 15:52:19,802,43.11
2025-03-23 15:52:19,803,72.19
2025-03-23 15:52:19,804,82.95
2025-03-23 15:52:19,805,96.15
2025-03-23 15:52:19,806,11.45
2025-03-23 15:52:19,807,3.83
2025-03-23 15:52:19,808,91.32
2025-03-23 15:52:19,809,43.26
2025-03-23 15:52:19,810,83.58
2025-03-23 15:52:19,811,42.24
2025-03-23 15:52:19,812,26.46
2025-03-23 15:52:19,813,74.76
2025-03-23 15:52:19,814,43.56
2025-03-23 15:52:19,815,90.66
2025-03-23 15:52:19,816,27.42
2025-03-23 15:52:19,817,71.65
2025-03-23 15:52:19,818,58.92
2025-03-23 15:52:19,819,98.47
2025-03-23 15:52:19,820,37.25
2025-03-23 15:52:19,821,45.47
2025-03-23 15:52:19,822,63.35
2025-03-23 15:52:19,823,72.43
2025-03-23 15:52:19,824,91.41
2025-03-23 15:52:19,825,48.0
2025-03-23 15:52:19,826,88.85
2025-03-23 15:52:19,827,35.26
2025-03-23 15:52:19,828,79.28
2025-03-23 15:52:19,829,22.35
2025-03-23 15:52:19,830,51.0
2025-03-23 15:52:19,831,95.34
2025-03-23 15:52:19,832,18.37
2025-03-23 15:52:19,833,78.83
2025-03-23 15:52:19,834,49.9
2025-03-23 15:52:19,835,13.46
2025-03-23 15:52:19,836,46.65
2025-03-23 15:52:19,837,42.56
2025-03-23 15:52:19,838,16.06
2025-03-23 15:52:19,839,30.28
2025-03-23 15:52:19,840,69.99
2025-03-23 15:52:19,841,91.85
2025-03-23 15:52:19,842,57.5
2025-03-23 15:52:19,843,25.74
2025-03-23 15:52:19,844,12.74
2025-03-23 15:52:19,845,72.74
2025-03-23 15:52:19,846,68.14
2025-03-23 15:52:19,847,11.52
2025-03-23 15:52:19,848,47.56
2025-03-23 15:52:19,849,59.64
2025-03-23 15:52:19,850,77.48
2025-03-23 15:52:19,851,58.68
2025-03-23 15:52:19,852,82.96
2025-03-23 15:52:19,853,58.21
2025-03-23 15:52:19,854,42.39
2025-03-23 15:52:19,855,89.42
2025-03-23 15:52:19,856,97.32
2025-03-23 15:52:19,857,40.4
2025-03-23 15:52:19,858,32.21
2025-03-23 15:52:19,859,49.03
2025-03-23 15:52:19,860,21.38
2025-03-23 15:52:19,861,72.5
2025-03-23 15:52:19,862,10.04
2025-03-23 15:52:19,863,85.49
2025-03-23 15:52:19,864,33.37
2025-03-23 15:52:19,865,22.83
2025-03-23 15:52:19,866,67.42
2025-03-23 15:52:19,867,62.44
2025-03-23 15:52:19,868,19.33
2025-03-23 15:52:19,869,76.38
2025-03-23 15:52:19,870,83.3
2025-03-23 15:52:19,871,13.4
2025-03-23 15:52:19,872,67.49
2025-03-23 15:52:19,873,80.34
2025-03-23 15:52:19,874,13.81
2025-03-23 15:52:19,875,18.29
2025-03-23 15:52:19,876,67.59
2025-03-23 15:52:19,877,78.28
2025-03-23 15:52:19,878,21.71
2025-03-23 15:52:19,879,68.77
2025-03-23 15:52:19,880,89.25
2025-03-23 15:52:19,881,24.11
2025-03-23 15:52:19,882,47.79
2025-03-23 15:52:19,883,82.35
2025-03-23 15:52:19,884,51.76
2025-03-23 15:52:19,885,87.16
2025-03-23 15:52:19,886,53.37
2025-03-23 15:52:19,887,65.56
2025-03-23 15:52:19,888,96.76
2025-03-23 15:52:19,889,89.96
2025-03-23 15:52:19,890,26.33
2025-03-23 15:52:19,891,96.32
2025-03-23 15:52:19,892,14.5
2025-03-23 15:52:19,893,95.04
2025-03-23 15:52:19,894,7.93
2025-03-23 15:52:19,895,78.54
2025-03-23 15:52:19,896,65.57
2025-03-23 15:52:19,897,85.79
2025-03-23 15:52:19,898,98.91
2025-03-23 15:52:19,899,86.59
2025-03-23 15:52:19,900,30.05
2025-03-23 15:52:19,901,3.66
2025-03-23 15:52:19,902,67.12
2025-03-23 15:52:19,903,27.55
2025-03-23 15:52:19,904,93.6
2025-03-23 15:52:19,905,96.31
2025-03-23 15:52:19,906,35.18
2025-03-23 15:52:19,907,71.74
2025-03-23 15:52:19,908,37.45
2025-03-23 15:52:19,909,74.37
2025-03-23 15:52:19,910,0.49
2025-03-23 15:52:19,911,57.73
2025-03-23 15:52:19,912,59.35
2025-03-23 15:52:19,913,8.23
2025-03-23 15:52:19,914,20.16
2025-03-23 15:52:19,915,90.74
2025-03-23 15:52:19,916,95.58
2025-03-23 15:52:19,917,47.36
2025-03-23 15:52:19,918,15.74
2025-03-23 15:52:19,919,48.85
2025-03-23 15:52:19,920,35.41
2025-03-23 15:52:19,921,85.24
2025-03-23 15:52:19,922,4.87
2025-03-23 15:52:19,923,70.33
2025-03-23 15:52:19,924,54.14
2025-03-23 15:52:19,925,71.63
2025-03-23 15:52:19,926,6.71
2025-03-23 15:52:19,927,84.49
2025-03-23 15:52:19,928,34.88
2025-03-23 15:52:19,929,64.33
2025-03-23 15:52:19,930,63.43
2025-03-23 15:52:19,931,59.73
2025-03-23 15:52:19,932,79.37
2025-03-23 15:52:19,933,32.82
2025-03-23 15:52:19,934,58.37
2025-03-23 15:52:19,935,9.29
2025-03-23 15:52:19,936,32.14
2025-03-23 15:52:19,937,3.08
2025-03-23 15:52:19,938,46.34
2025-03-23 15:52:19,939,35.28
2025-03-23 15:52:19,940,9.18
2025-03-23 15:52:19,941,75.88
2025-03-23 15:52:19,942,86.62
2025-03-23 15:52:19,943,85.77
2025-03-23 15:52:19,944,43.92
2025-03-23 15:52:19,945,9.25
2025-03-23 15:52:19,946,96.2
2025-03-23 15:52:19,947,8.46
2025-03-23 15:52:19,948,42.47
2025-03-23 15:52:19,949,8.27
2025-03-23 15:52:19,950,67.53
2025-03-23 15:52:19,951,37.62
2025-03-23 15:52:19,952,49.64
2025-03-23 15:52:19,953,18.88
2025-03-23 15:52:19,954,71.49
2025-03-23 15:52:19,955,32.96
2025-03-23 15:52:19,956,49.9
2025-03-23 15:52:19,957,68.79
2025-03-23 15:52:19,958,79.13
2025-03-23 15:52:19,959,88.32
2025-03-23 15:52:19,960,19.85
2025-03-23 15:52:19,961,25.75
2025-03-23 15:52:19,962,75.43
2025-03-23 15:52:19,963,50.48
2025-03-23 15:52:19,964,1.67
2025-03-23 15:52:19,965,93.87
2025-03-23 15:52:19,966,18.15
2025-03-23 15:52:19,967,29.96
2025-03-23 15:52:19,968,48.76
2025-03-23 15:52:19,969,27.22
2025-03-23 15:52:19,970,41.21
2025-03-23 15:52:19,971,7.6
2025-03-23 15:52:19,972,69.7
2025-03-23 15:52:19,973,49.22
2025-03-23 15:52:19,974,18.73
2025-03-23 15:52:19,975,76.37
2025-03-23 15:52:19,976,10.23
2025-03-23 15:52:19,977,24.68
2025-03-23 15:52:19,978,74.22
2025-03-23 15:52:19,979,51.38
2025-03-23 15:52:19,980,50.66
2025-03-23 15:52:19,981,1.1
2025-03-23 15:52:19,982,10.63
2025-03-23 15:52:19,983,76.41
2025-03-23 15:52:19,984,82.2
2025-03-23 15:52:19,985,30.93
2025-03-23 15:52:19,986,72.06
2025-03-23 15:52:19,987,66.24
2025-03-23 15:52:19,988,61.91
2025-03-23 15:52:19,989,91.4
2025-03-23 15:52:19,990,59.53
2025-03-23 15:52:19,991,24.49
2025-03-23 15:52:19,992,84.84
2025-03-23 15:52:19,993,36.45
2025-03-23 15:52:19,994,74.65
2025-03-23 15:52:19,995,2.39
2025-03-23 15:52:19,996,83.42
2025-03-23 15:52:19,997,31.22
2025-03-23 15:52:19,998,82.17
2025-03-23 15:52:19,999,74.22
2025-03-23 15:52:19,1000,1.15
